ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14628', N'AN/TASO/0021', N'', N'', N'KABULASOKE A', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14629', N'AN/TASO/0022', N'', N'', N'KABULASOKE A', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14630', N'AN/TASO/0023', N'', N'', N'KABULASOKE A', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14631', N'AN/TASO/0024', N'', N'', N'BUNYINYWA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14632', N'AN/TASO/0025', N'', N'', N'BUNYINYWA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14633', N'AN/TASO/0026', N'', N'', N'Butiti', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14634', N'AN/TASO/0027', N'', N'', N'Butiti', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14635', N'AN/TASO/0028', N'', N'', N'NTONWA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14636', N'AN/TASO/0029', N'', N'', N'NTONWA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14637', N'AN/TASO/0030', N'', N'', N'NAMULABA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14638', N'AN/TASO/0031', N'', N'', N'NAMULABA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14639', N'AN/TASO/0032', N'', N'', N'ZINDA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'147', N'AN/TASO/0013', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14701', N'AN/TASO/0033', N'', N'', N'KABULASOKE B', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14702', N'AN/TASO/0034', N'', N'', N'KAKIPUUYA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14704', N'AN/TASO/0035', N'', N'', N'KABULASOKE B', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14706', N'AN/TASO/0036', N'', N'', N'KAKIPUUYA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14710', N'AN/TASO/0037', N'', N'', N'LUBAALE A', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14711', N'AN/TASO/0038', N'', N'', N'LUBAALE A', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14713', N'AN/TASO/0039', N'', N'', N'BUKUNDUGULU', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14716', N'AN/TASO/0040', N'', N'', N'ZINDA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14718', N'AN/TASO/0201', N'', N'', N'NTONWA', N'1', N'-1', N'-1', N'146', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1478', N'AN/TASO/0084', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'148', N'AN/TASO/0014', N'', N'', N'Kyamukama', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1486', N'AN/TASO/0049', N'', N'', N'Kyabagamba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'149', N'AN/TASO/0029', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14953', N'AN/TASO/0041', N'', N'', N'BUTANGA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14954', N'AN/TASO/0042', N'', N'', N'BUTANGA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14955', N'AN/TASO/0043', N'', N'', N'LUSONGODE', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14956', N'AN/TASO/0044', N'', N'', N'KANKOLONGO', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14957', N'AN/TASO/0045', N'', N'', N'KANKOLONGO', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14958', N'AN/TASO/0046', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14959', N'AN/TASO/0047', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14960', N'AN/TASO/0048', N'', N'', N'MATAKA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14961', N'AN/TASO/0049', N'', N'', N'KANSABYA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14962', N'AN/TASO/0050', N'', N'', N'KANSAMBYA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14963', N'AN/TASO/0051', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14964', N'AN/TASO/0052', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14965', N'AN/TASO/0053', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14966', N'AN/TASO/0054', N'', N'', N'BULWADDA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14967', N'AN/TASO/0055', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14968', N'AN/TASO/0056', N'', N'', N'KIZIIKO', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14969', N'AN/TASO/0057', N'', N'', N'KABANKONYO', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14970', N'AN/TASO/0058', N'', N'', N'KABANKONYO', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14971', N'AN/TASO/0059', N'', N'', N'BULWADA WEST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14972', N'AN/TASO/0060', N'', N'', N'LUSONGODE', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14973', N'AN/TASO/0061', N'', N'', N'KATETE ''B''', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14974', N'AN/TASO/0062', N'', N'', N'KATETE ''B''', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14975', N'AN/TASO/0063', N'', N'', N'KATETE A', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14976', N'AN/TASO/0064', N'', N'', N'KATETE A', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14977', N'AN/TASO/0065', N'', N'', N'KATETE A', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14978', N'AN/TASO/0066', N'', N'', N'KATETE A', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14979', N'AN/TASO/0067', N'', N'', N'LUNONI', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1498', N'AN/TASO/0085', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14980', N'AN/TASO/0068', N'', N'', N'LUNONI', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14981', N'AN/TASO/0069', N'', N'', N'NSIIMBIZIWOME', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14982', N'AN/TASO/0070', N'', N'', N'NSIIMBIZIWOME', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14983', N'AN/TASO/0071', N'', N'', N'NSIIMBIZIWOME', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14984', N'AN/TASO/0072', N'', N'', N'KATETE A', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14985', N'AN/TASO/0073', N'', N'', N'LUZIRA', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14986', N'AN/TASO/0074', N'', N'', N'BULWADDA EAST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14987', N'AN/TASO/0075', N'', N'', N'BULWADDA EAST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14988', N'AN/TASO/0076', N'', N'', N'BULWADDA EAST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14989', N'AN/TASO/0077', N'', N'', N'BULWADDA EAST', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14990', N'AN/TASO/0078', N'', N'', N'WABITEBE', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14991', N'AN/TASO/0079', N'', N'', N'KYEVUNZE/ WABITEBE LC', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14992', N'AN/TASO/0080', N'', N'', N'LWEBAJJO', N'1', N'-1', N'-1', N'96', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14993', N'AN/TASO/0081', N'', N'', N'SERINYA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14994', N'AN/TASO/0082', N'', N'', N'KAMPAAMA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14995', N'AN/TASO/0083', N'', N'', N'KAMPAAMA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14996', N'AN/TASO/0084', N'', N'', N'KASAMULA EAST', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14997', N'AN/TASO/0085', N'', N'', N'KISAMULA EAST', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14998', N'AN/TASO/0086', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14999', N'AN/TASO/0087', N'', N'', N'KAMPAAMA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'150', N'AN/TASO/ANP CSO 0030', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1500', N'AN/TASO/0050', N'', N'', N'Kyabagamba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15000', N'AN/TASO/0088', N'', N'', N'KANGUMBA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15001', N'AN/TASO/0089', N'', N'', N'BWEYAZA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15002', N'AN/TASO/0090', N'', N'', N'BWEYAZA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15003', N'AN/TASO/00191', N'', N'', N'BWEYAZA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15004', N'AN/TASO/0091', N'', N'', N'BWEYAZA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15005', N'AN/TASO/0092', N'', N'', N'KISAMULA EAST', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15006', N'AN/TASO/0093', N'', N'', N'KISAMULA EAST', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15007', N'AN/TASO/0094', N'', N'', N'KAKONI', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15008', N'AN/TASO/0095', N'', N'', N'BWEYAZA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15009', N'AN/TASO/0096', N'', N'', N'Lugaga C', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15010', N'AN/TASO/0097', N'', N'', N'Lugaga C', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15011', N'AN/TASO/0098', N'', N'', N'WABIBO', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15012', N'AN/TASO/0099', N'', N'', N'KISAMULA WEST', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15013', N'AN/TASO/0100', N'', N'', N'KISAMULA WEST', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15014', N'AN/TASO/0101', N'', N'', N'KIJJOJO', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15015', N'AN/TASO/0102', N'', N'', N'KIJJOJO', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15016', N'AN/TASO/0104', N'', N'', N'LUSOZI', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15017', N'AN/TASO/0105', N'', N'', N'KAWOKO', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15018', N'AN/TASO/0106', N'', N'', N'KAWOKO', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15019', N'AN/TASO/0107', N'', N'', N'KAWULA ''A''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15020', N'AN/TASO/0108', N'', N'', N'KAWULA ''A''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15021', N'AN/TASO/0109', N'', N'', N'KAWULA ''B''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15022', N'AN/TASO/0110', N'', N'', N'KAWULA ''B''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15023', N'AN/TASO/0111', N'', N'', N'KISOZI ''A''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15024', N'AN/TASO/0113', N'', N'', N'KISOZI ''A''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15025', N'AN/TASO/0112', N'', N'', N'KAWULA ''B''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15026', N'AN/TASO/0114', N'', N'', N'KIBERE', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15027', N'AN/TASO/0116', N'', N'', N'KAJJUMIRO', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15028', N'AN/TASO/0115', N'', N'', N'KISOZI ''B''', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15029', N'AN/TASO/0117', N'', N'', N'KAJJUMIRO', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15030', N'AN/TASO/0118', N'', N'', N'GWANGA-KASENYI', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15031', N'AN/TASO/0119', N'', N'', N'GWANGA-KASENYI', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15032', N'AN/TASO/0103', N'', N'', N'LUSOZI', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15033', N'AN/TASO/0120', N'', N'', N'KAMUSENENE', N'1', N'-1', N'-1', N'715', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15034', N'AN/TASO/0121', N'', N'', N'KIGOMA ''A''', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15035', N'AN/TASO/0122', N'', N'', N'KIGOMA ''A''', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15036', N'AN/TASO/0123', N'', N'', N'NANJWENGE ''B''', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15037', N'AN/TASO/0124', N'', N'', N'NANJWENGE A', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15038', N'AN/TASO/0125', N'', N'', N'KITAYITWAKO B', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15039', N'AN/TASO/0126', N'', N'', N'KATAYITWAKO A', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15040', N'AN/TASO/0127', N'', N'', N'KIREKU', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15041', N'AN/TASO/0128', N'', N'', N'LWABAYAGGA D', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15042', N'AN/TASO/0129', N'', N'', N'LWABAYAGGA B', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15043', N'AN/TASO/0130', N'', N'', N'MITYEGONGA B', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15044', N'AN/TASO/0031', N'', N'', N'MITYEGONGA A', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15045', N'AN/TASO/0132', N'', N'', N'LWABABAYAGGA', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15046', N'AN/TASO/0133', N'', N'', N'LWABAYAGGA C', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15047', N'AN/TASO/0134', N'', N'', N'KAGONGERO', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15048', N'AN/TASO/0135', N'', N'', N'KAGONGERO', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15049', N'AN/TASO/0136', N'', N'', N'KIFAMPA TC', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15050', N'AN/TASO/0137', N'', N'', N'KIGOMA B', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15051', N'AN/TASO/0138', N'', N'', N'KIGOMA B', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15052', N'AN/TASO/0139', N'', N'', N'KIFAMPA MODEL', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15053', N'AN/TASO/0140', N'', N'', N'KIGOMA ''A''', N'1', N'-1', N'-1', N'587', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15055', N'AN/TASO/0073', N'', N'', N'KUNYAMIMWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15056', N'AN/TASO/0142', N'', N'', N'KUNYAMIMWA', N'1', N'-1', N'-1', N'905', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15057', N'AN/TASO/0142', N'', N'', N'KIJJONGO', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15058', N'AN/TASO/0143', N'', N'', N'KUNYAMIMWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15059', N'AN/TASO/0144', N'', N'', N'KIJJONGO', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15060', N'AN/TASO/0145', N'', N'', N'KIJJONGO', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15061', N'AN/TASO/0146', N'', N'', N'BUSAALE', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15062', N'AN/TASO/0147', N'', N'', N'BUSAALE', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15063', N'AN/TASO/0148', N'', N'', N'BUSAALE', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15064', N'AN/TASO/0149', N'', N'', N'MATONGO', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15065', N'AN/TASO/0150', N'', N'', N'MATONGO', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15066', N'AN/TASO/0151', N'', N'', N'MATONGO', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15067', N'AN/TASO/0152', N'', N'', N'LUKOOLA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15068', N'AN/TASO/0153', N'', N'', N'NKANDWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15069', N'AN/TASO/0154', N'', N'', N'NKANDWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1507', N'AN/TASO/0086', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15070', N'AN/TASO/0155', N'', N'', N'NKANDWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
