ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16948', N'AN/FOCREV/0720', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16950', N'AN/FOCREV/0721', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16956', N'AN/FOCREV/0722', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16961', N'AN/FOCREV/0723', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16963', N'AN/FOCREV/0724', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16965', N'AN/FOCREV/0725', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16967', N'AN/FOCREV/0726', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16969', N'AN/FOCREV/0727', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16972', N'AN/FOCREV/0728', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16976', N'AN/FOCREV/0729', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16978', N'AN/FOCREV/0730', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16981', N'AN/FOCREV/0731', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16984', N'AN/FOCREV/0732', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16986', N'AN/FOCREV/0733', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16988', N'AN/FOCREV/0734', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16992', N'AN/FOCREV/0735', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16995', N'AN/FOCREV/0736', N'', N'', N'Kiryamba', N'1', N'-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16998', N'AN/FOCREV/0737', N'', N'', N'KAJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17001', N'AN/FOCREV/0738', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17003', N'AN/FOCREV/0739', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17006', N'AN/FOCREV/0741', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17008', N'AN/FOCREV/0740', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17011', N'AN/FOCREV/0742', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17014', N'AN/FOCREV/0743', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17015', N'AN/FOCREV/0744', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17016', N'AN/FOCREV/0745', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17017', N'AN/FOCREV/0746', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17018', N'AN/FOCREV/0747', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17019', N'AN/FOCREV/0748', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17020', N'AN/FOCREV/0749', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17021', N'AN/FOCREV/0750', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17022', N'AN/FOCREV/0751', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17023', N'AN/FOCREV/0752', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17024', N'AN/FOCREV/0753', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17025', N'AN/FOCREV/0754', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17026', N'AN/FOCREV/0755', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17027', N'AN/FOCREV/0756', N'', N'', N'KIJENGA', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17028', N'AN/FOCREV/0757', N'', N'', N'Kyakabale', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17029', N'AN/FOCREV/0758', N'', N'', N'Kyakabale', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17030', N'AN/FOCREV/0759', N'', N'', N'Kyakabale', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17031', N'AN/FOCREV/0760', N'', N'', N'Kyakabale', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17032', N'AN/FOCREV/0761', N'', N'', N'Kyakabale', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17033', N'AN/FOCREV/0762', N'', N'', N'Kyakabale', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17034', N'AN/FOCREV/0763', N'', N'', N'Kyakabale', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17035', N'AN/FOCREV/0764', N'', N'', N'Kyakabale', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17036', N'AN/FOCREV/0765', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17037', N'AN/FOCREV/0766', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17038', N'AN/FOCREV/0767', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17039', N'AN/FOCREV/0768', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17040', N'AN/FOCREV/0769', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17041', N'AN/FOCREV/0770', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17042', N'AN/FOCREV/0771', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17043', N'AN/FOCREV/0772', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17044', N'AN/FOCREV/0773', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17045', N'AN/FOCREV/0774', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17046', N'AN/FOCREV/0775', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17047', N'AN/FOCREV/0776', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17048', N'AN/FOCREV/0777', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17049', N'AN/FOCREV/0778', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17050', N'AN/FOCREV/0779', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17051', N'AN/FOCREV/0780', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17052', N'AN/FOCREV/0781', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17053', N'AN/FOCREV/0782', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17054', N'AN/FOCREV/0783', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17055', N'AN/FOCREV/0784', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17056', N'AN/FOCREV/0785', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17057', N'AN/FOCREV/0786', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17058', N'AN/FOCREV/0787', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17059', N'AN/FOCREV/0788', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17060', N'AN/FOCREV/0789', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17061', N'AN/FOCREV/0790', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17062', N'AN/FOCREV/0791', N'', N'', N'Kitondora', N'1', N'-1', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17063', N'AN/FOCREV/0792', N'', N'', N'KIYOORA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17064', N'AN/FOCREV/0803', N'', N'', N'KYARWANSONZI', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17065', N'AN/FOCREV/0804', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17066', N'AN/FOCREV/0805', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17067', N'AN/FOCREV/0806', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17068', N'AN/FOCREV/0807', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17069', N'AN/FOCREV/0808', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17070', N'AN/FOCREV/0809', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17071', N'AN/FOCREV/0810', N'', N'', N'KYAKASORO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17072', N'AN/FOCREV/0811', N'', N'', N'KIKAYA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17073', N'AN/FOCREV/0812', N'', N'', N'KIKAYA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17074', N'AN/FOCREV/0813', N'', N'', N'KYAKATAHA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17075', N'AN/FOCREV/0814', N'', N'', N'BUJAIGA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17076', N'AN/FOCREV/0815', N'', N'', N'KYABASIMBA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17077', N'AN/FOCREV/0816', N'', N'', N'KITERIMIRO', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17078', N'AN/FOCREV/0817', N'', N'', N'KITERIMIRA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17079', N'AN/FOCREV/0818', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17080', N'AN/FOCREV/0819', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17081', N'AN/FOCREV/0820', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17082', N'AN/FOCREV/0821', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17083', N'AN/FOCREV/0822', N'', N'', N'KYABAKENDA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17084', N'AN/FOCREV/0823', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17085', N'AN/FOCREV/0824', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17086', N'AN/FOCREV/0825', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17087', N'AN/FOCREV/0826', N'', N'', N'KYAMASUUKA', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17088', N'AN/FOCREV/0827', N'', N'', N'RUGUSE', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17089', N'AN/FOCREV/0828', N'', N'', N'RUGUSE', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17090', N'AN/FOCREV/0829', N'', N'', N'RUGUSE', N'1', N'-1', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17091', N'AN/FOCREV/0830', N'', N'', N'KICOPE', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17092', N'AN/FOCREV/0831', N'', N'', N'KICOPE', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17093', N'AN/FOCREV/0832', N'', N'', N'KYABAKENDA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17094', N'AN/FOCREV/0833', N'', N'', N'KYABAKENDA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17095', N'AN/FOCREV/0834', N'', N'', N'KYEBAKENDA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17096', N'AN/FOCREV/0835', N'', N'', N'KYABAKENDA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17353', N'AN/FOCREV/0836', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17355', N'AN/FOCREV/0837', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17357', N'AN/FOCREV/0838', N'', N'', N'BUJUGU', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17359', N'AN/FOCREV/0839', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17361', N'AN/FOCREV/0840', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17363', N'AN/FOCREV/0841', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17364', N'AN/FOCREV/0842', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17366', N'AN/FOCREV/0843', N'', N'', N'Bujugu West', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17367', N'AN/FOCREV/0844', N'', N'', N'NYABAARA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17368', N'AN/FOCREV/845', N'', N'', N'KISIITA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17369', N'AN/FOCREV/0846', N'', N'', N'KISIITA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17370', N'AN/FOCREV/0847', N'', N'', N'KISIITA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17371', N'AN/FOCREV/0848', N'', N'', N'KISIITA', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17372', N'AN/FOCREV/0849', N'', N'', N'MARONGO', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17373', N'AN/FOCREV/0850', N'', N'', N'MARONGO', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17374', N'AN/FOCREV/0851', N'', N'', N'MARONGO', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17375', N'AN/FOCREV/0852', N'', N'', N'MARONGO', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1282', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17376', N'AN/FOCREV/0853', N'', N'', N'KIHOMBYA', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17377', N'AN/FOCREV/0854', N'', N'', N'KIHOMBYA', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
