ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16561', N'AN/TASO/0456', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16563', N'AN/TASO/0457', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16566', N'AN/TASO/0458', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16568', N'AN/TASO/0459', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16570', N'AN/TASO/0460', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16572', N'AN/TASO/0461', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16573', N'AN/TASO/0462', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16575', N'AN/TASO/0463', N'', N'', N'Katonto', N'1', N'-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16580', N'AN/TASO/0251', N'', N'', N'Lusalinera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16581', N'ANP/CSO/R/0252', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16582', N'AN/TASO/0253', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16583', N'AN/TASO/0254', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16584', N'AN/TASO/0255', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16585', N'AN/TASO/0256', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16586', N'AN/TASO/0257', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16587', N'ANP/CSO/R/0258', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16588', N'AN/TASO/0259', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16589', N'AN/TASO/0260', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16590', N'AN/TASO/0261', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16591', N'ANP/CSO/R/0262', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16592', N'AN/TASO/0263', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16593', N'AN/TASO/0264', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16594', N'AN/TASO/0265', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16595', N'AN/TASO/0266', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16596', N'AN/TASO/0267', N'', N'', N'Migorire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16597', N'AN/TASO/0268', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16598', N'AN/TASO/0269', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16599', N'AN/TASO/0270', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16600', N'AN/TASO/0271', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16601', N'AN/TASO/0272', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16602', N'AN/TASO/0273', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16603', N'AN/TASO/0274', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16604', N'AN/TASO/0275', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16605', N'AN/TASO/0276', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16606', N'AN/TASO/0277', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16607', N'AN/TASO/0278', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16608', N'AN/TASO/0279', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16609', N'AN/TASO/0280', N'', N'', N'Rwebicholi', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16610', N'ANP/CSO/R/0281', N'', N'', N'Lwekiyengo', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16611', N'AN/TASO/0282', N'', N'', N'Lwekiyengo', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16612', N'AN/TASO/0283', N'', N'', N'Lwekiyengo', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16613', N'AN/TASO/0284', N'', N'', N'Lwekiyengo', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16614', N'AN/TASO/0285', N'', N'', N'Kaju', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16615', N'AN/TASO/0286', N'', N'', N'Kaju', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16616', N'AN/TASO/0287', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16617', N'AN/TASO/0288', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16618', N'AN/TASO/0289', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16619', N'AN/TASO/0290', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16620', N'AN/TASO/0291', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16621', N'AN/TASO/0292', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16622', N'AN/TASO/0293', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16623', N'AN/TASO/0294', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16624', N'AN/TASO/0295', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16625', N'AN/TASO/0296', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16626', N'AN/TASO/0297', N'', N'', N'Kyenkobe', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16627', N'AN/TASO/0298', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16628', N'AN/TASO/0299', N'', N'', N'Katanjovu', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16629', N'AN/TASO/0300', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16630', N'AN/TASO/0301', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16631', N'AN/TASO/0302', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16632', N'AN/TASO/0303', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16633', N'AN/TASO/0304', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16634', N'AN/TASO/0305', N'', N'', N'Kabumba', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16635', N'AN/TASO/0306', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16636', N'AN/TASO/0307', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16637', N'AN/TASO/0308', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16638', N'AN/TASO/0309', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16639', N'AN/TASO/0310', N'', N'', N'Kalyerengyeza', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16640', N'AN/TASO/0311', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16641', N'AN/TASO/0312', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16642', N'AN/TASO/0313', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16643', N'AN/TASO/0314', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16644', N'AN/TASO/0315', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16645', N'AN/TASO/0316', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16646', N'AN/TASO/0317', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16647', N'AN/TASO/0318', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16648', N'AN/TASO/0319', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16649', N'AN/TASO/0320', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16650', N'AN/TASO/0321', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16651', N'AN/TASO/0322', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16652', N'AN/TASO/0323', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16653', N'AN/TASO/0324', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16654', N'AN/TASO/0325', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16655', N'AN/TASO/0326', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16656', N'AN/TASO/0327', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16657', N'AN/TASO/0328', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16658', N'AN/TASO/0329', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16659', N'AN/TASO/0330', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16660', N'AN/TASO/0331', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16661', N'AN/TASO/0332', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16662', N'AN/TASO/0641', N'', N'', N'Rwatenga', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16663', N'AN/TASO/0333', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16664', N'AN/TASO/0334', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16665', N'AN/TASO/0335', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16666', N'AN/TASO/0642', N'', N'', N'Kinota', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16667', N'AN/TASO/0336', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16668', N'AN/TASO/0337', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16669', N'AN/TASO/0338', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16670', N'AN/TASO/0339', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16671', N'AN/TASO/0340', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16672', N'AN/TASO/0341', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16673', N'AN/TASO/0342', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16674', N'AN/TASO/0343', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16675', N'AN/TASO/0344', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16676', N'AN/TASO/0345', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16677', N'AN/TASO/0346', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16678', N'AN/TASO/0347', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16679', N'AN/TASO/0643', N'', N'', N'Rwatanga', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16680', N'AN/TASO/0644', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16681', N'AN/TASO/0645', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16682', N'AN/TASO/0646', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16683', N'AN/TASO/0647', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16684', N'AN/TASO/0648', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16685', N'AN/TASO/0649', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16686', N'AN/TASO/0650', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16687', N'AN/TASO/0651', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16688', N'AN/TASO/0653', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16689', N'AN/TASO/0654', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16690', N'AN/TASO/0655', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16691', N'AN/TASO/0656', N'', N'', N'Rwenshabishabe', N'1', N'-1', N'-1', N'531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16692', N'AN/TASO/0657', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16694', N'AN/TASO/0658', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16696', N'AN/TASO/0659', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16697', N'AN/TASO/0660', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16699', N'AN/TASO/0661', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16700', N'AN/TASO/0662', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16702', N'AN/TASO/0663', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16703', N'AN/TASO/0664', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16704', N'AN/TASO/0665', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16705', N'AN/TASO/0666', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16706', N'AN/TASO/0667', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16708', N'AN/TASO/0668', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16709', N'AN/TASO/0669', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16711', N'AN/TASO/0670', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16715', N'AN/TASO/0671', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16716', N'AN/TASO/0672', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16717', N'AN/TASO/0673', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16718', N'AN/TASO/0674', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16719', N'AN/TASO/0675', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16720', N'AN/TASO/0676', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16721', N'AN/TASO/0677', N'', N'', N'Lwamagabi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16722', N'AN/TASO/0678', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16723', N'AN/TASO/0679', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16724', N'AN/TASO/0680', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16725', N'AN/TASO/0681', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16726', N'AN/TASO/0682', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16727', N'AN/TASO/0683', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16728', N'AN/TASO/0684', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
