ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'29677', N'TP/ICOBI/10097', N'', N'', N'Engari I', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29678', N'TP/ICOBI/10150', N'', N'', N'Kaaro', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29680', N'TP/ICOBI/10144', N'', N'', N'Kaicumu 1', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29681', N'TP/ICOBI/10177', N'', N'', N'Orushango', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29684', N'TP/ICOBI/10176', N'', N'', N'Imiramiringa', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29685', N'TP/ICOBI/10098', N'', N'', N'Rwenyawera', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29686', N'TP/ICOBI/10121', N'', N'', N'Karututsi', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29687', N'TP/ICOBI/10165', N'', N'', N'KASHENYI', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29688', N'TP/ICOBI/10132', N'', N'', N'Maizimeru', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29689', N'TP/ICOBI/10145', N'', N'', N'kaicumu 11', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2969', N'TP/ICOBI/ 5570', N'', N'', N'Kigorogoro', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29691', N'TP/ICOBI/', N'', N'', N'Kyengando ii', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29692', N'TP/ICOBI/10151', N'', N'', N'Kyengando ii', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29693', N'TP/ICOBI/10178', N'', N'', N'Imiramiringa', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29696', N'TP/ICOBI/10122', N'', N'', N'Nyakatete', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29697', N'TP/ICOBI/10166', N'', N'', N'KITONGORE', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29698', N'TP/ICOBI/10099', N'', N'', N'Sya', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29699', N'TP/ICOBI/10179', N'', N'', N'Bwera', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29700', N'TP/ICOBI/10146', N'', N'', N'Rugando', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29703', N'TP/ICOBI/10133', N'', N'', N'Maizimeru', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29704', N'TP/ICOBI/10123', N'', N'', N'Bishozi II', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29705', N'TP/ICOBI/10180', N'', N'', N'Orushango', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29706', N'TP/ICOBI/10167', N'', N'', N'NTUNGAMO', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29707', N'TP/ICOBI/10152', N'', N'', N'Kaaro', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29708', N'TP/ICOBI/10147', N'', N'', N'Ekigongi', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29709', N'TP/ICOBI/10100', N'', N'', N'Sya', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29711', N'TP/ICOBI/10124', N'', N'', N'Karututsi', N'1', N'-1', N'b6d20c64-a8e1-44bc-8014-a6f130c115dd', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29712', N'TP/ICOBI/10181', N'', N'', N'Kakiindo', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29713', N'TP/ICOBI/10168', N'', N'', N'KATOMA', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29714', N'TP/ICOBI/10148', N'', N'', N'Meru-meru', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29715', N'TP/ICOBI/10182', N'', N'', N'Imiramiringa', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29716', N'TP/ICOBI/10134', N'', N'', N'Maizimeru', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29718', N'TP/ICOBI/10169', N'', N'', N'KITONGORE', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29719', N'TP/ICOBI/10125', N'', N'', N'Nyakatete', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29720', N'TP/ICOBI/10149', N'', N'', N'keicumu t\c', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29721', N'TP/ICOBI/10183', N'', N'', N'Kakiindo', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29723', N'TP/ICOBI/10153', N'', N'', N'Kyengando ii', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29726', N'TP/ICOBI/10170', N'', N'', N'NTUNGAMO', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29727', N'TP/ICOBI/10184', N'', N'', N'Akarama', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29731', N'TP/ICOBI/10188', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29732', N'TP/ICOBI/10135', N'', N'', N'Maizimeru', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29734', N'TP/ICOBI/10154', N'', N'', N'Kyengando i', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29736', N'TP/ICOBI/10171', N'', N'', N'KASHENYI', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29737', N'TP/ICOBI/10185', N'', N'', N'Akarama', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29738', N'TP/ICOBI/10189', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29743', N'TP/ICOBI/10190', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29744', N'TP/ICOBI/10172', N'', N'', N'KITONGORE', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29745', N'TP/ICOBI/10186', N'', N'', N'Orushango', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29747', N'TP/ICOBI/10155', N'', N'', N'Kaaro', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29750', N'TP/ICOBI/10191', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29751', N'TP/ICOBI/10173', N'', N'', N'KITOMA', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29752', N'TP/ICOBI/10174', N'', N'', N'NTUNGAMO', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29753', N'TP/ICOBI/10156', N'', N'', N'Kyengando iii', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29755', N'TP/ICOBI/10187', N'', N'', N'Bugarama', N'1', N'-1', N'-1', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29757', N'TP/ICOBI/10175', N'', N'', N'NTUNGAMO', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29758', N'TP/ICOBI/10136', N'', N'', N'Entunga', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29759', N'TP/ICOBI/10192', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2976', N'TP/ICOBI/ 5571', N'', N'', N'Kigorogoro', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29760', N'TP/ICOBI/10157', N'', N'', N'Kyengando (i)', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29764', N'TP/ICOBI/10193', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29766', N'TP/ICOBI/10137', N'', N'', N'Maizimeru', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29768', N'TP/ICOBI/10158', N'', N'', N'Kaaro', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29769', N'TP/ICOBI/10194', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29772', N'TP/ICOBI/10195', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29774', N'TP/ICOBI/10159', N'', N'', N'Nyamuhirwa Cell', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29775', N'TP/ICOBI/10196', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29778', N'TP/ICOBI/10160', N'', N'', N'Kyengando iii', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29783', N'TP/ICOBI/10161', N'', N'', N'Kaaro', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29784', N'TP/ICOBI/10197', N'', N'', N'Bukiiro11', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29791', N'TP/ICOBI/10162', N'', N'', N'Kyengando iii', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29811', N'TP/ICOBI/10163', N'', N'', N'Kyengando iii cell', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2989', N'TP/ICOBI/5907', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30', N'TP/ICOBI/0595', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3001', N'TP/ICOBI/ 5991', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3018', N'TP/ICOBI/ 5992', N'', N'', N'Buzooba', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3030', N'TP/ICOBI/ 5993', N'', N'', N'Buzooba', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3051', N'TP/ICOBI/ 5994', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3066', N'TP/ICOBI/ 5995', N'', N'', N'Buzooba', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3075', N'TP/ICOBI/ 5996', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3087', N'TP/ICOBI/ 5997', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3095', N'TP/ICOBI/ 5998', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3104', N'TP/ICOBI/ 5999', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3116', N'TP/ICOBI/ 6000', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3127', N'TP/ICOBI/ 6001', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3140', N'TP/ICOBI/ 6002', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3149', N'TP/ICOBI/ 6003', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3158', N'TP/ICOBI/ 6004', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'316', N'TP/ICOBI/5471', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3167', N'TP/ICOBI/ 6005', N'', N'', N'Magyegye', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3179', N'TP/ICOBI/ 6006', N'', N'', N'Buzooba', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3188', N'TP/ICOBI/ 6007', N'', N'', N'Buzooba', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3200', N'TP/ICOBI/ 6008', N'', N'', N'Buzooba', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3214', N'TP/ICOBI/ 5977', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3227', N'TP/ICOBI/ 5978', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3242', N'TP/ICOBI/ 5979', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3270', N'TP/ICOBI/TP5955', N'', N'', N'Rwamuti', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3289', N'TP/ICOBI/5981', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3294', N'TP/ICOBI/5956', N'', N'', N'Rwomuti I', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3305', N'TP/ICOBI/5957', N'', N'', N'Kakira', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3313', N'TP/ICOBI/5980', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3318', N'TP/ICOBI/5958', N'', N'', N'Kakira', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3320', N'TP/ICOBI/5982', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3339', N'TP/ICOBI/5959', N'', N'', N'Kakira', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'334', N'TP/ICOBI/5472', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3348', N'TP/ICOBI/5960', N'', N'', N'Kakira', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3356', N'TP/ICOBI/ 5983', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3372', N'TP/ICOBI/ 5984', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3373', N'TP/ICOBI/5961', N'', N'', N'Rwomuti I', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3399', N'TP/ICOBI/5962', N'', N'', N'Rwomuti I', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3419', N'TP/ICOBI/5963', N'', N'', N'Rwomuti I', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3435', N'TP/ICOBI/5964', N'', N'', N'Kakira', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3437', N'TP/ICOBI/ 5985', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3448', N'TP/ICOBI/5965', N'', N'', N'Kakira', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3451', N'TP/ICOBI/ 5986', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3461', N'TP/ICOBI/5966', N'', N'', N'Rwomuti I', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3464', N'TP/ICOBI/ 5987', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3474', N'TP/ICOBI/5967', N'', N'', N'Kakira', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3476', N'TP/ICOBI/ 5988', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3483', N'TP/ICOBI/5968', N'', N'', N'Rwomuti I', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3487', N'TP/ICOBI/ 5989', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3496', N'TP/ICOBI/5969', N'', N'', N'Kakira', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3500', N'TP/ICOBI/ 5990', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
