ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14915', N'AN/TASO/ANP0399', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14916', N'AN/TASO/ANP0400', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14917', N'AN/TASO/ANP0401', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14918', N'AN/TASO/ANP0402', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14919', N'AN/TASO/ANP0403', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14920', N'AN/TASO/ANP0404', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14921', N'AN/TASO/ANP0405', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14922', N'AN/TASO/ANP0406', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14923', N'AN/TASO/ANP0407', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14924', N'AN/TASO/ANP0408', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14925', N'AN/TASO/ANP0409', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14926', N'AN/TASO/ANP0410', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14927', N'AN/TASO/ANP0411', N'', N'', N'NAMPUNGE', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14928', N'AN/TASO/ANP0412', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14929', N'AN/TASO/ANP0413', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14930', N'AN/TASO/ANP0414', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14931', N'AN/TASO/ANP0415', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14932', N'AN/TASO/ANP0416', N'', N'', N'GOBERO', N'1', N'-1', N'-1', N'1087', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14933', N'AN/TASO/ANP0397', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14934', N'AN/TASO/ANP0398', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14935', N'AN/TASO/ANP0399', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14936', N'AN/TASO/ANP0400', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14937', N'AN/TASO/ANP0401', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14938', N'AN/TASO/ANP0402', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14939', N'AN/TASO/ANP0403', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14940', N'AN/TASO/ANP0404', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14941', N'AN/TASO/ANP0405', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14942', N'AN/TASO/ANP0406', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14943', N'AN/TASO/ANP0407', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14944', N'AN/TASO/ANP0408', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14945', N'AN/TASO/ANP0409', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14946', N'AN/TASO/ANP0411', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14947', N'AN/TASO/ANP0412', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14948', N'AN/TASO/ANP0413', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14949', N'AN/TASO/ANP0414', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14950', N'AN/TASO/ANP0415', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14951', N'AN/TASO/ANP0416', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14952', N'AN/TASO/ANP0417', N'', N'', N'BULEGA', N'1', N'-1', N'-1', N'1079', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16024', N'AN/TASO/ANP0182', N'', N'', N'MPEGWE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16028', N'AN/TASO/ANP0195', N'', N'', N'MPEGWE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1605', N'AN/TASO/0007', N'', N'', N'GITTA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1627', N'AN/TASO/0008', N'', N'', N'', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1639', N'AN/TASO/0009', N'', N'', N'GITTA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1654', N'AN/TASO/0010', N'', N'', N'MAKENKE ', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1692', N'AN/TASO/OO11', N'', N'', N'GITTA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1714', N'AN/TASO/0012', N'', N'', N'GITTA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1732', N'AN/TASO/0013', N'', N'', N'MAKENKE ', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1750', N'AN/TASO/0014', N'', N'', N'KITEGOMBA ', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1786', N'AN/TASO/0015', N'', N'', N'KITEGOMBA ', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1807', N'AN/TASO/0016', N'', N'', N'GITTA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1839', N'AN/TASO/0017', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1860', N'AN/TASO/0018', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1901', N'AN/TASO/0019', N'', N'', N'BAMBA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1917', N'AN/TASO/0020', N'', N'', N'BAMBA', N'1', N'-1', N'21cd243f-60ab-4972-a176-0db1cc33418d', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1929', N'AN/TASO/0021', N'', N'', N'BAMBA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1964', N'AN/TASO/0022', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2102', N'AN/TASO/0023', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2139', N'AN/TASO/0001', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2191', N'AN/TASO/0024', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2201', N'AN/TASO/0025', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2215', N'AN/TASO/0026', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2227', N'AN/TASO/0027', N'', N'', N'KITAGOBWA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2235', N'AN/TASO/0101', N'', N'', N'Buyinja', N'1', N'-1', N'-1', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2261', N'AN/TASO/0102', N'', N'', N'Buyinja', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2265', N'AN/TASO/0028', N'', N'', N'BAMBA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2277', N'AN/TASO/0103', N'', N'', N'Kazinga kasangati', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2289', N'AN/TASO/0029', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2299', N'AN/TASO/0104', N'', N'', N'Kazinga zone', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2334', N'AN/TASO/0105', N'', N'', N'Buyinja', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2365', N'AN/TASO/0106', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2377', N'AN/TASO/0107', N'', N'', N'Buyinja', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2382', N'AN/TASO/0108', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2414', N'AN/TASO/0109', N'', N'', N'Buyinja', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2429', N'AN/TASO/0110', N'', N'', N'wampeewo Kikuganya', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2430', N'AN/TASO/0111', N'', N'', N'Buyinja', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2431', N'AN/TASO/0112', N'', N'', N'Kazinga zone', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2432', N'AN/TASO/0113', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2433', N'AN/TASO/0114', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2434', N'AN/TASO/0115', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2435', N'AN/TASO/0116', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2436', N'AN/TASO/0117', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2437', N'AN/TASO/0118', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2438', N'AN/TASO/0119', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2439', N'AN/TASO/0120', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2440', N'AN/TASO/0121', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2547', N'AN/TASO/0122', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2600', N'AN/TASO/0123', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2620', N'AN/TASO/0151', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2641', N'AN/TASO/0152', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2650', N'AN/TASO/0124', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2661', N'AN/TASO/0153', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2669', N'AN/TASO/0002', N'', N'', N'Bulwanyi', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2670', N'AN/TASO/0154', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2678', N'AN/TASO/0125', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2683', N'AN/TASO/0155', N'', N'', N'Munkabira', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2687', N'AN/TASO/0003', N'', N'', N'Bulwanyi', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2688', N'AN/TASO/0126', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2691', N'AN/TASO/0156', N'', N'', N'Munkabira', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2708', N'AN/TASO/0157', N'', N'', N'Kisembi', N'1', N'-1', N'5710445a-200a-4fd0-885b-205dd4f8467a', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2716', N'AN/TASO/0127', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2724', N'AN/TASO/0158', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2735', N'AN/TASO/0004', N'', N'', N'Kaama II', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2741', N'AN/TASO/0128', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2746', N'AN/TASO/0159', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2764', N'AN/TASO/0160', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2780', N'AANP/CSO/0161', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2786', N'AN/TASO/0005', N'', N'', N'Kaama II', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2795', N'ANP//CSO/0162', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2801', N'AN/TASO/0006', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2808', N'AN/TASO/0163', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2818', N'AN/TASO/0129', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2825', N'AN/TASO/0164', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2838', N'AN/TASO/0007', N'', N'', N'Kaama II', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2839', N'AN/TASO/0130', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2845', N'AN/TASO/0165', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2863', N'AN/TASO/0008', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2874', N'AN/TASO/0030', N'', N'', N'GITTA', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2887', N'AN/TASO/0031', N'', N'', N'KITEGOMBA ', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2893', N'AN/TASO/0009', N'', N'', N'Bumpeje', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2894', N'AN/TASO/0166', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2904', N'AN/TASO/0167', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2912', N'AN/TASO/0010', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2924', N'AN/TASO/0011', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2943', N'AN/TASO/0012', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2945', N'AN/TASO/0168', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2955', N'AN/TASO/0169', N'', N'', N'Nakigalala A', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2965', N'AN/TASO/0170', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2974', N'AN/TASO/0131', N'', N'', N'Katadde', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2981', N'AN/TASO/0171', N'', N'', N'Nakigalala A', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2990', N'AN/TASO/0013', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2994', N'AN/TASO/0172', N'', N'', N'Nakigalala A', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3004', N'AN/TASO/0173', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3006', N'AN/TASO/0014', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3008', N'AN/TASO/0132', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3015', N'AN/TASO/0174', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3027', N'AN/TASO/0015', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3028', N'AN/TASO/0175', N'', N'', N'Munkabira', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3031', N'AN/TASO/0134', N'', N'', N'Kkata', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3045', N'AN/TASO/0180', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
