ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2705', N'TP/IDO/04841', N'', N'', N'Kahororo', N'1', N'-1', N'019a7081-35be-417e-9f22-c899d382a2f7', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2707', N'TP/IDO/5059', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2721', N'TP/IDO/4842', N'', N'', N'Kahororo', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2736', N'TP/IDO/5060', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2757', N'TP/IDO/5061', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2762', N'TP/IDO/04843', N'', N'', N'Rwamaya ', N'1', N'-1', N'019a7081-35be-417e-9f22-c899d382a2f7', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2772', N'TP/IDO/5062', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2787', N'TP/IDO/4844', N'', N'', N'Rwamaya', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2789', N'TP/IDO/5063', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2805', N'TP/IDO/4845', N'', N'', N'Rwamaya', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2817', N'TP/IDO/5064', N'', N'', N'Bitokozi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2830', N'TP/IDO/4846', N'', N'', N'Rwecwera ', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2836', N'TP/IDO/5067', N'', N'', N'Bitokozi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2861', N'TP/IDO/5073', N'', N'', N'Bitokozi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2862', N'TP/IDO/4847', N'', N'', N'Rwecwera', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2886', N'TP/IDO/5071', N'', N'', N'Enkamba', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2890', N'TP/IDO/4848', N'', N'', N'Rwecwera', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2899', N'TP/IDO/5065', N'', N'', N'Enkamba', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2903', N'TP/IDO/4849', N'', N'', N'Rucence', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2908', N'TP/IDO/5066', N'', N'', N'Enkamba', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2922', N'TP/IDO/4850', N'', N'', N'Rucence', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2930', N'TP/IDO/5074', N'', N'', N'Bitokozi', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2940', N'TP/IDO/4851', N'', N'', N'Rucence', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2951', N'TP/IDO/5068', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'296', N'TP/IDO/4711', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2961', N'TP/IDO/4852', N'', N'', N'Rucence', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2979', N'TP/IDO/5069', N'', N'', N'Kakwanzi', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2991', N'TP/IDO/4853', N'', N'', N'Karaganwa', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3005', N'TP/IDO/5070', N'', N'', N'Kyabugimbi ', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3024', N'TP/IDO/4854', N'', N'', N'Karaganwa', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3029', N'TP/IDO/5072', N'', N'', N'Kyabugimbi', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30435', N'TP/IDO/', N'', N'', N'Rewmiriro', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30442', N'TP/IDO/', N'', N'', N'Rubaare', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30446', N'TP/IDO/9987', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30447', N'TP/IDO/9916', N'', N'', N'Rubaare', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30450', N'TP/IDO/10043', N'', N'0773588235', N'Rwemiriro  II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30451', N'TP/IDO/', N'', N'', N'Kyamuhozi', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30455', N'TP/IDO/9936', N'', N'', N'Rwemiriro', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30459', N'TP/IDO/9988', N'', N'', N'Kyamuhozi', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3046', N'TP/IDO/4855', N'', N'', N'Karaganwa', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30461', N'TP/IDO/10044', N'', N'0789219294', N'Rwemiriro  I', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30465', N'TP/IDO/9989', N'', N'', N'Orusa I', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30468', N'TP/IDO/9990', N'', N'', N'Kyanyanzira', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30471', N'TP/IDO/9917', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30474', N'TP/IDO/9991', N'', N'', N'Ruyonza I', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30475', N'TP/IDO/0024', N'', N'', N'Omungyenyi', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30478', N'TP/IDO/0025', N'', N'', N'Omungyenyi', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30480', N'TP/IDO/', N'', N'', N'KAGONGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30483', N'TP/IDO/', N'', N'', N'KABUKUJU 2', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30484', N'TP/IDO/9919', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30485', N'TP/IDO/0026', N'', N'', N'nyamarebe', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30486', N'TP/IDO/9937', N'', N'', N'Rwemiriro', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30487', N'TP/IDO/', N'', N'', N'Buzooba', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30490', N'TP/IDO/', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30491', N'TP/IDO/0027', N'', N'', N'nyamarebe', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30492', N'TP/IDO/9920', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30494', N'TP/IDO/9938', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30495', N'TP/IDO/', N'', N'', N'Rusoroza', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30497', N'TP/IDO/0028', N'', N'', N'nyamarebe', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30498', N'TP/IDO/9955', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30500', N'TP/IDO/0029', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30501', N'TP/IDO/9939', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30502', N'TP/IDO/9921', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30503', N'TP/IDO/9956', N'', N'', N'KAGONGI', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30504', N'TP/IDO/9971', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30505', N'TP/IDO/0030', N'', N'', N'Omungyenyi', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30506', N'TP/IDO/9940', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30507', N'TP/IDO/0031', N'', N'', N'Omungyenyi', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30508', N'TP/IDO/9972', N'', N'', N'Nyakasa', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30509', N'TP/IDO/9956', N'', N'', N'RWEMIRIRO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30510', N'TP/IDO/9922', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30511', N'TP/IDO/9941', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30512', N'TP/IDO/0032', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30513', N'TP/IDO/9992', N'', N'', N'Rwakabiri II', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30514', N'TP/IDO/9973', N'', N'', N'Rukiika', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30515', N'TP/IDO/9957', N'', N'', N'KYABUKUJU', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30516', N'TP/IDO/10045', N'', N'0779706763', N'Rwemiriro  II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30517', N'TP/IDO/9993', N'', N'', N'Kitookye', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30518', N'TP/IDO/', N'', N'', N'Nyamarebe', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30519', N'TP/IDO/10046', N'', N'0776137150', N'Rwemiriro  I', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30520', N'TP/IDO/10005', N'', N'', N'nyabukuju', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30521', N'TP/IDO/9942', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30522', N'TP/IDO/9958', N'', N'', N'RWEMIRIRO 2', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30523', N'TP/IDO/0034', N'', N'', N'Nyamarebe', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30524', N'TP/IDO/9994', N'', N'', N'Orusa II', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30525', N'TP/IDO/10006', N'', N'', N'kagonji', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30526', N'TP/IDO/9923', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30527', N'TP/IDO/', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30528', N'TP/IDO/9959', N'', N'', N'KYABUKUJU', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30529', N'TP/IDO/10047', N'', N'0775351865', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30530', N'TP/IDO/9943', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30531', N'TP/IDO/9995', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30532', N'TP/IDO/10007', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30533', N'TP/IDO/9924', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30534', N'TP/IDO/0036', N'', N'', N'Nyamarebe', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30535', N'TP/IDO/10048', N'', N'0775569406', N'Mutojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30536', N'TP/IDO/9960', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30537', N'TP/IDO/9996', N'', N'', N'Kitookye', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30538', N'TP/IDO/10008', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30539', N'TP/IDO/0037', N'', N'', N'Nyamarebe', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30540', N'TP/IDO/9944', N'', N'', N'', N'1', N'-1', N'-1', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30541', N'TP/IDO/9925', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30542', N'TP/IDO/10049', N'', N'0782193276', N'Nyihanga', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30543', N'TP/IDO/9997', N'', N'', N'Orusa II', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30544', N'TP/IDO/9961', N'', N'', N'KYABAKUJU 1', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30545', N'TP/IDO/0038', N'', N'', N'Nyamarebe', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30546', N'TP/IDO/9974', N'', N'', N'Rukiika', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30547', N'TP/IDO/9945', N'', N'', N'Kagango', N'1', N'-1', N'-1', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30548', N'TP/IDO/10009', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30549', N'TP/IDO/9926', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30550', N'TP/IDO/10050', N'', N'0789912056', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30551', N'TP/IDO/0039', N'', N'', N'Omungyenyi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30552', N'TP/IDO/9998', N'', N'', N'Kinyobwa', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30553', N'TP/IDO/9962', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30554', N'TP/IDO/', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30555', N'TP/IDO/9927', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30556', N'TP/IDO/9975', N'', N'', N'Nyakasa', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30557', N'TP/IDO/10051', N'', N'0780617635', N'Nyihanga', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30558', N'TP/IDO/9946', N'', N'', N'Kagango', N'1', N'-1', N'-1', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30559', N'TP/IDO/', N'', N'', N'Ruyonza I', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30560', N'TP/IDO/0040', N'', N'', N'Nyamarebe', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30561', N'TP/IDO/10010', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30562', N'TP/IDO/9963', N'', N'', N'RUBAARE 2', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30563', N'TP/IDO/9928', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30564', N'TP/IDO/9999', N'', N'', N'Ruyonza I', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30565', N'TP/IDO/10052', N'', N'0784186182', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30566', N'TP/IDO/9947', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30567', N'TP/IDO/10011', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30568', N'TP/IDO/0041', N'', N'', N'Omungyenyi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30569', N'TP/IDO/10053', N'', N'0784186182', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30570', N'TP/IDO/10000', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30571', N'TP/IDO/9964', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30572', N'TP/IDO/10012', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30573', N'TP/IDO/9976', N'', N'', N'Nyakasa', N'1', N'-1', N'-1', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30574', N'TP/IDO/0042', N'', N'', N'Omungyenyi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
