ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28046', N'TP/ICOBI/9367', N'', N'', N'kamuha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28047', N'TP/ICOBI/9412', N'', N'', N'Rubogo', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28048', N'TP/ICOBI/9650', N'', N'', N'Kirwa', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28049', N'TP/ICOBI/9433', N'', N'', N'KAMUTUNGU', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28050', N'TP/ICOBI/9635', N'', N'', N'Kibale', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28051', N'TP/ICOBI/9366', N'', N'', N'kamuha', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28052', N'TP/ICOBI/9573', N'', N'', N'Shebeya 1', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28053', N'TP/ICOBI/9436', N'', N'', N'Butare', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28054', N'TP/ICOBI/9517', N'', N'', N'Kijongo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28055', N'TP/ICOBI/9453', N'', N'', N'Rubogo', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28056', N'TP/ICOBI/9441', N'', N'', N'butare', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28057', N'TP/ICOBI/9365', N'', N'', N'kamuha', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28058', N'TP/ICOBI/9575', N'', N'', N'NYARURAMBI 1', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28059', N'TP/ICOBI/9615', N'', N'', N'Murandamo', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28060', N'TP/ICOBI/9497', N'', N'', N'Rwamasyazo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28061', N'TP/ICOBI/9516', N'', N'', N'Kijongo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28062', N'TP/ICOBI/9510', N'', N'', N'nyarurigata', N'1', N'-1', N'5ee531a4-da92-4080-9cb0-75a5dfcb803b', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28063', N'TP/ICOBI/9502', N'', N'', N'Rwamasyazo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28064', N'TP/ICOBI/9614', N'', N'', N'Murandamo', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28065', N'TP/ICOBI/9388', N'', N'', N'Buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28066', N'TP/ICOBI/9515', N'', N'', N'Kijongo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28067', N'TP/ICOBI/9452', N'', N'', N'Kiburara', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28068', N'TP/ICOBI/9521', N'', N'', N'Karushaya', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28069', N'TP/ICOBI/9454', N'', N'', N'RUBOGO', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28070', N'TP/ICOBI/9451', N'', N'', N'Kiburara', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28071', N'TP/ICOBI/9631', N'', N'', N'Mubuhinga', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28072', N'TP/ICOBI/9450', N'', N'', N'Kibarara', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28073', N'TP/ICOBI/9577', N'', N'', N'NYARURAMBI 1', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28074', N'TP/ICOBI/9437', N'', N'', N'Butare', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28075', N'TP/ICOBI/9389', N'', N'', N'Buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28077', N'TP/ICOBI/9414', N'', N'', N'KASHANSHA', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28078', N'TP/ICOBI/9419', N'', N'', N'Rubogo', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28079', N'TP/ICOBI/9413', N'', N'', N'Rwemigugwe', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28081', N'TP/ICOBI/9613', N'', N'', N'Kiriba', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28082', N'TP/ICOBI/9427', N'', N'', N'KIKUUTO', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28083', N'TP/ICOBI/9420', N'', N'', N'Rubogo', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28084', N'TP/ICOBI/9584', N'', N'', N'Kishanje', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28085', N'TP/ICOBI/9578', N'', N'', N'Bugomora', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28086', N'TP/ICOBI/9387', N'', N'', N'Buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28087', N'TP/ICOBI/9386', N'', N'', N'Buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28088', N'TP/ICOBI/9432', N'', N'', N'Butare', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28089', N'TP/ICOBI/9579', N'', N'', N'NYARURAMBI 1', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28090', N'TP/ICOBI/9438', N'', N'', N'KAMUTUNGU', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28091', N'TP/ICOBI/9431', N'', N'', N'butare', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28092', N'TP/ICOBI/9439', N'', N'', N'KAMUTUNGU', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28093', N'TP/ICOBI/9580', N'', N'', N'Kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28094', N'TP/ICOBI/9629', N'', N'', N'Bwabari', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28095', N'TP/ICOBI/9370', N'', N'', N'kitinda', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28096', N'TP/ICOBI/9434', N'', N'', N'Butara', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28097', N'TP/ICOBI/9443', N'', N'', N'butare', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28098', N'TP/ICOBI/9487', N'', N'', N'KABIRA', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28099', N'TP/ICOBI/9582', N'', N'', N'Rushayu', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28100', N'TP/ICOBI/9628', N'', N'', N'Kagunga', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28101', N'TP/ICOBI/9440', N'', N'', N'Kamutunga', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28102', N'TP/ICOBI/9372', N'', N'', N'kitinda', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28103', N'TP/ICOBI/9581', N'', N'', N'Nyaruramba 1', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28104', N'TP/ICOBI/9494', N'', N'', N'KANKIRO', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28105', N'TP/ICOBI/9488', N'', N'', N'Karera', N'1', N'-1', N'c475fd0b-102a-4f1a-8ea9-142ec88e5f6c', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28106', N'TP/ICOBI/9626', N'', N'', N'Ryakashara', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28107', N'TP/ICOBI/9586', N'', N'', N'Nyamicucu', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28108', N'TP/ICOBI/9496', N'', N'', N'Kankiro', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28109', N'TP/ICOBI/9491', N'', N'', N'nyakeina', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2811', N'TP/ICOBI/3999', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28110', N'TP/ICOBI/9375', N'', N'', N'kitinda', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28111', N'TP/ICOBI/9499', N'', N'', N'RWAMASYAZO', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28112', N'TP/ICOBI/9587', N'', N'', N'Nyamicucu', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28113', N'TP/ICOBI/9376', N'', N'', N'katungu', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28115', N'TP/ICOBI/9576', N'', N'', N'Kishanje', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28116', N'TP/ICOBI/9513', N'', N'', N'KARUSHAYA', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28118', N'TP/ICOBI/9624', N'', N'', N'Buhanyura', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28119', N'TP/ICOBI/9588', N'', N'', N'Kitabugika', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28120', N'TP/ICOBI/9509', N'', N'', N'Nyarurigata', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28121', N'TP/ICOBI/9538', N'', N'0782603197', N'Bugandaro', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28122', N'TP/ICOBI/9511', N'', N'', N'karushasha', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28124', N'TP/ICOBI/9519', N'', N'', N'NYABYONDO', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28126', N'TP/ICOBI/9382', N'', N'', N'kitinda', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28127', N'TP/ICOBI/9591', N'', N'', N'Murubangye', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28128', N'TP/ICOBI/9530', N'', N'', N'Rutooma', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28129', N'TP/ICOBI/9593', N'', N'', N'Murubangye', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28130', N'TP/ICOBI/9520', N'', N'', N'Nyabyondo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28131', N'TP/ICOBI/', N'', N'', N'NYAKABUNGO', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'1499', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28133', N'TP/ICOBI/9416', N'', N'', N'rubogo', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28135', N'TP/ICOBI/9594', N'', N'', N'Kitabugika', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28136', N'TP/ICOBI/9417', N'', N'', N'rwemigugwe', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28138', N'TP/ICOBI/9418', N'', N'', N'rubogo', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28139', N'TP/ICOBI/9595', N'', N'', N'Nyamicucu', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28140', N'TP/ICOBI/9505', N'', N'', N'Nyarurigata', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28142', N'TP/ICOBI/9422', N'', N'', N'rubogo', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28143', N'TP/ICOBI/9602', N'', N'', N'Nyarurambi !', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28144', N'TP/ICOBI/9423', N'', N'', N'rubogo', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28148', N'TP/ICOBI/9574', N'', N'', N'bugomora', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28155', N'TP/ICOBI/9561', N'', N'', N'kishanje', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28159', N'TP/ICOBI/9560', N'', N'', N'kishanje', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28164', N'TP/ICOBI/9559', N'', N'', N'Shebeya 11', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28177', N'TP/ICOBI/9558', N'', N'', N'Shebeya 11', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28187', N'TP/ICOBI/9557', N'', N'', N'Shebeya 11', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28195', N'TP/ICOBI/9554', N'', N'', N'kashambya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28202', N'TP/ICOBI/9553', N'', N'', N'Butusi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28208', N'TP/ICOBI/9552', N'', N'', N'Murandi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28211', N'TP/ICOBI/9551', N'', N'', N'Butusi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28217', N'TP/ICOBI/9549', N'', N'', N'Kahambya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28224', N'TP/ICOBI/9548', N'', N'', N'Murandi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28228', N'TP/ICOBI/9547', N'', N'', N'kashambya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28238', N'TP/ICOBI/9533', N'', N'', N'Habuhinga', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28244', N'TP/ICOBI/9546', N'', N'', N'kashambya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28248', N'TP/ICOBI/9543', N'', N'', N'kashambya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28254', N'TP/ICOBI/9550', N'', N'', N'kashambya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28259', N'TP/ICOBI/9532', N'', N'', N'kashambya', N'1', N'-1', N'-1', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2827', N'TP/ICOBI/4000', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28270', N'TP/ICOBI/9731', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28280', N'TP/ICOBI/9674', N'', N'', N'Shebeya 11', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28284', N'TP/ICOBI/9653', N'', N'', N'Butahwa', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28288', N'TP/ICOBI/9625', N'', N'', N'Ryakashshsha', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28295', N'TP/ICOBI/9623', N'', N'', N'kisenyi', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28303', N'TP/ICOBI/9621', N'', N'', N'Nyakabungo', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28308', N'TP/ICOBI/9616', N'', N'', N'murago', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28315', N'TP/ICOBI/9566', N'', N'', N'rushanyu', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28321', N'TP/ICOBI/9565', N'', N'', N'kishanje', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28326', N'TP/ICOBI/9564', N'', N'', N'kinyami', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28331', N'TP/ICOBI/9563', N'', N'', N'kinyami', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28341', N'TP/ICOBI/9540', N'', N'', N'Rutooma', N'1', N'-1', N'-1', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28347', N'TP/ICOBI/9484', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28356', N'TP/ICOBI/9485', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28361', N'TP/ICOBI/9596', N'', N'', N'murubangye', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28367', N'TP/ICOBI/9597', N'', N'', N'kitabugika', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28372', N'TP/ICOBI/9598', N'', N'', N'nyamicucu', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28380', N'TP/ICOBI/9603', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28388', N'TP/ICOBI/9606', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28394', N'TP/ICOBI/9608', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28397', N'TP/ICOBI/9609', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2840', N'TP/ICOBI/4001', N'', N'', N'Kabishaka', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
