ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28338', N'TP/ICOBI/9028', N'', N'', N'Nyakajumo', N'1', N'-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28339', N'TP/ICOBI/9050', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28340', N'TP/ICOBI/8905', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28342', N'TP/ICOBI/8952', N'', N'', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28343', N'TP/ICOBI/8920', N'', N'', N'Migina', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28344', N'TP/ICOBI/8984', N'', N'', N'Nyakahita', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28345', N'TP/ICOBI/9029', N'', N'', N'Nyakajumo', N'1', N'-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28346', N'TP/ICOBI/8906', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28348', N'TP/ICOBI/8921', N'', N'', N'Ryeru', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28349', N'TP/ICOBI/8907', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28350', N'TP/ICOBI/8964', N'', N'', N'Nyakajumo', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28351', N'TP/ICOBI/8985', N'', N'', N'Nyakahita', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28352', N'TP/ICOBI/8890', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28353', N'TP/ICOBI/9107', N'', N'', N'Ryeishe', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28354', N'TP/ICOBI/8922', N'', N'', N'Migina', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28355', N'TP/ICOBI/8908', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28357', N'TP/ICOBI/8986', N'', N'', N'Kiruhura', N'1', N'-1', N'-1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28358', N'TP/ICOBI/9051', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28359', N'TP/ICOBI/8891', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28360', N'TP/ICOBI/8923', N'', N'', N'Katooma', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28362', N'TP/ICOBI/8909', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28363', N'TP/ICOBI/9108', N'', N'', N'Bwoma', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28364', N'TP/ICOBI/8987', N'', N'', N'Kiruhura', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28365', N'TP/ICOBI/8924', N'', N'', N'Katooma', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28366', N'TP/ICOBI/8953', N'', N'0778917768', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28368', N'TP/ICOBI/8965', N'', N'', N'', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28369', N'TP/ICOBI/8892', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28370', N'TP/ICOBI/8910', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28371', N'TP/ICOBI/8925', N'', N'', N'Katooma', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28373', N'TP/ICOBI/8954', N'', N'0781174581', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28374', N'TP/ICOBI/9052', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28375', N'TP/ICOBI/8911', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28376', N'TP/ICOBI/8893', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28377', N'TP/ICOBI/9109', N'', N'', N'Bwoma', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28378', N'TP/ICOBI/8926', N'', N'', N'Katooma', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28379', N'TP/ICOBI/8876', N'', N'', N'Migina', N'1', N'-1', N'-1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28381', N'TP/ICOBI/8966', N'', N'', N'Tandara', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28382', N'TP/ICOBI/8912', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28383', N'TP/ICOBI/8927', N'', N'', N'Migina', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28384', N'TP/ICOBI/8955', N'', N'0789059290', N'Aibaare', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28385', N'TP/ICOBI/8894', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28386', N'TP/ICOBI/8913', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28387', N'TP/ICOBI/8877', N'', N'', N'Bwoma', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28389', N'TP/ICOBI/9110', N'', N'', N'Ryeishe', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28390', N'TP/ICOBI/8928', N'', N'', N'Ryeru', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28391', N'TP/ICOBI/8956', N'', N'0774255462', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28392', N'TP/ICOBI/8895', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28393', N'TP/ICOBI/8914', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28395', N'TP/ICOBI/8967', N'', N'', N'Nyakajumo', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28396', N'TP/ICOBI/8929', N'', N'', N'Migina', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28398', N'TP/ICOBI/9111', N'', N'', N'Ryeishe', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28399', N'TP/ICOBI/8157', N'', N'0788974328', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28400', N'TP/ICOBI/8896', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28401', N'TP/ICOBI/8930', N'', N'', N'Ryeru', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28402', N'TP/ICOBI/8915', N'', N'', N'NYAKAHITA', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28403', N'TP/ICOBI/8878', N'', N'', N'Bwoma', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28405', N'TP/ICOBI/8958', N'', N'', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28406', N'TP/ICOBI/8968', N'', N'', N'Nyakajumo', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28407', N'TP/ICOBI/8931', N'', N'', N'Ryeru', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28408', N'TP/ICOBI/8916', N'', N'', N'NYAKAHITA', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28409', N'TP/ICOBI/8897', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28410', N'TP/ICOBI/8879', N'', N'', N'Bwoma', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28411', N'TP/ICOBI/8959', N'', N'0784927567', N'Aibaare', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28412', N'TP/ICOBI/8917', N'', N'', N'KAINAMO', N'1', N'-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28414', N'TP/ICOBI/9112', N'', N'', N'Ryeishe', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28415', N'TP/ICOBI/8862', N'', N'', N'Nyarurambi', N'1', N'-1', N'bf9c15d0-f668-44d7-9b0d-976bbedce75e', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28416', N'TP/ICOBI/8898', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28417', N'TP/ICOBI/8969', N'', N'', N'Nyamirima', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28418', N'TP/ICOBI/8880', N'', N'', N'Migina', N'1', N'-1', N'-1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28419', N'TP/ICOBI/8848', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28420', N'TP/ICOBI/8932', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28421', N'TP/ICOBI/8863', N'', N'', N'Nyarurambi', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28423', N'TP/ICOBI/9113', N'', N'', N'Ryeishe', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28424', N'TP/ICOBI/8899', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28425', N'TP/ICOBI/8849', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28427', N'TP/ICOBI/8133', N'', N'0787283319', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28428', N'TP/ICOBI/9053', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28429', N'TP/ICOBI/8881', N'', N'', N'Migina', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28430', N'TP/ICOBI/8864', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28431', N'TP/ICOBI/8970', N'', N'', N'Nyakajumo', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28432', N'TP/ICOBI/8900', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28433', N'TP/ICOBI/9114', N'', N'', N'Bwoma', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28435', N'TP/ICOBI/8865', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28436', N'TP/ICOBI/8934', N'', N'0783864235', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28437', N'TP/ICOBI/8901', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28438', N'TP/ICOBI/8882', N'', N'', N'Bwoma', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28439', N'TP/ICOBI/8850', N'', N'', N'KIBINGO A', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28440', N'TP/ICOBI/8866', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28442', N'TP/ICOBI/9115', N'', N'', N'Bwoma', N'1', N'-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28443', N'TP/ICOBI/8971', N'', N'', N'Tandara', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28444', N'TP/ICOBI/8935', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28445', N'TP/ICOBI/8902', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28446', N'TP/ICOBI/8851', N'', N'', N'KIBINGO A', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28447', N'TP/ICOBI/8883', N'', N'', N'Migina', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28448', N'TP/ICOBI/8867', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28449', N'TP/ICOBI/8972', N'', N'', N'Nyakajumo', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28450', N'TP/ICOBI/8834', N'', N'', N'Nyamugabo', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28451', N'TP/ICOBI/8884', N'', N'', N'Migina', N'1', N'-1', N'-1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28452', N'TP/ICOBI/8936', N'', N'0788659821', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28453', N'TP/ICOBI/8868', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28454', N'TP/ICOBI/8835', N'', N'', N'Nyarambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28456', N'TP/ICOBI/8869', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28457', N'TP/ICOBI/8885', N'', N'', N'Migina', N'1', N'-1', N'-1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28458', N'TP/ICOBI/8937', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28460', N'TP/ICOBI/8870', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28461', N'TP/ICOBI/8852', N'', N'', N'KIBINGO A', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28462', N'TP/ICOBI/9054', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28463', N'TP/ICOBI/8886', N'', N'', N'Bwoma', N'1', N'-1', N'5a73ddef-9ee2-4f4b-bc56-f90b120850b1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28464', N'TP/ICOBI/8938', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28466', N'TP/ICOBI/8871', N'', N'', N'Nyarurambi', N'1', N'-1', N'bf9c15d0-f668-44d7-9b0d-976bbedce75e', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28467', N'TP/ICOBI/8853', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28468', N'TP/ICOBI/8887', N'', N'', N'Migina', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28469', N'TP/ICOBI/8939', N'', N'0788972892', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28470', N'TP/ICOBI/8836', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28472', N'TP/ICOBI/8973', N'', N'', N'Nyamirama', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28473', N'TP/ICOBI/8872', N'', N'', N'Nyarurambi', N'1', N'-1', N'bf9c15d0-f668-44d7-9b0d-976bbedce75e', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28474', N'TP/ICOBI/8854', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28475', N'TP/ICOBI/8888', N'', N'', N'Migina', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28477', N'TP/ICOBI/8940', N'', N'0771842417', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28478', N'TP/ICOBI/8873', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28479', N'TP/ICOBI/8855', N'', N'', N'KIBINGO A', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28480', N'TP/ICOBI/9055', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
