ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23614', N'AC/KDCS/0240', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23617', N'AC/KDCS/0451', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23619', N'AC/KDCS/0513', N'', N'', N'Karambi', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23622', N'AC/KDCS/0220', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23623', N'AC/KDCS/0239', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23627', N'AC/KDCS/514', N'', N'0773207804', N'Karambi', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23628', N'AC/KDCS/0238', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23631', N'AC/KDCS/0496', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23633', N'AC/KDCS/0452', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23634', N'AC/KDCS/0497', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23635', N'AC/KDCS/0190', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23637', N'AC/KDCS/0219', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23638', N'AC/KDCS/0499', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23639', N'AC/KDCS/0237', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23641', N'AC/KDCS/0453', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23642', N'AC/KDCS/0498', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23644', N'AC/KDCS/0218', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23645', N'AC/KDCS/0236', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23647', N'AC/KDCS/0500', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23648', N'AC/KDCS/0189', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23651', N'AC/KDCS/0501', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23653', N'AC/KDCS/0454', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23654', N'AC/KDCS/515', N'', N'', N'Karambi', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23655', N'AC/KDCS/0217', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23656', N'AC/KDCS/0165', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23660', N'AC/KDCS/0502', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23661', N'AC/KDCS/0164', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23663', N'AC/KDCS/0188', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23665', N'AC/KDCS/0163', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23667', N'AC/KDCS/0187', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23668', N'AC/KDCS/0455', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23669', N'AC/KDCS/0190', N'', N'', N'Katooga', N'1', N'-1', N'df135ff3-b0a2-4579-b0aa-418c889d2a4e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23670', N'AC/KDCS/0516', N'', N'', N'Karambi', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23673', N'AC/KDCS/0162', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23674', N'AC/KDCS/0503', N'', N'', N'Rwenseera', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23677', N'AC/KDCS/0177', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23678', N'AC/KDCS/0191', N'', N'', N'Karama', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23679', N'AC/KDCS/0165', N'', N'', N'KABADEDE', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23680', N'AC/KDCS/0161', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23682', N'AC/KDCS/0457', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23684', N'AC/KDCS/0178', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23687', N'AC/KDCS/0122', N'', N'0786693762', N'KABADEDE', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23689', N'AC/KDCS/0159', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23690', N'AC/KDCS/0192', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23691', N'AC/KDCS/0179', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23692', N'AC/KDCS/0305', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23693', N'AC/KDCS/0456', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23698', N'AC/KDCS/0517', N'', N'', N'Karambi', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23699', N'AC/KDCS/0158', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23700', N'AC/KDCS/0156', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23701', N'AC/KDCS/0458', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23704', N'AC/KDCS/0156', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23705', N'AC/KDCS/0306', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23708', N'AC/KDCS/0459', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23709', N'AC/KDCS/0157', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23710', N'AC/KDCS/0193', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23712', N'AC/KDCS/0147', N'', N'', N'Hamugamba', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23713', N'AC/KDCS/0460', N'', N'', N'Itaha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23714', N'AC/KDCS/0307', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23715', N'AC/KDCS/0148', N'', N'', N'Hamugamba', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23716', N'AC/KDCS/0158', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23717', N'AC/KDCS/0439', N'', N'', N'Semwema B', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23718', N'AC/KDCS/0149', N'', N'', N'Hamugamba', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23720', N'AC/KDCS/0159', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23721', N'AC/KDCS/0150', N'', N'', N'kabukanga', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23723', N'AC/KDCS/0440', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23724', N'AC/KDCS/0194', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23725', N'AC/KDCS/0151', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23726', N'AC/KDCS/0441', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23728', N'AC/KDCS/0308', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23730', N'AC/KDCS/0442', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23731', N'AC/KDCS/0518', N'', N'', N'Karambi', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23732', N'AC/KDCS/0152', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23733', N'AC/KDCS/0195', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23736', N'AC/KDCS/0154', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23737', N'AC/KDCS/0519', N'', N'', N'Kisuura', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23738', N'AC/KDCS/0461', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23740', N'AC/KDCS/0309', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23741', N'AC/KDCS/0443', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23742', N'AC/KDCS/0520', N'', N'', N'Kisuura', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23743', N'AC/KDCS/0196', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23744', N'AC/KDCS/0155', N'', N'', N'Karama', N'1', N'-1', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23746', N'AC/KDCS/0160', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23747', N'AC/KDCS/0462', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23749', N'AC/KDCS/0444', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23750', N'AC/KDCS/0157', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23751', N'AC/KDCS/0521', N'', N'', N'Kisuura', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23753', N'AC/KDCS/0445', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23754', N'AC/KDCS/0310', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23756', N'AC/KDCS/0463', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23757', N'AC/KDCS/0446', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23758', N'AC/KDCS/0160', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23759', N'AC/KDCS/0161', N'', N'0774714699', N'LUBIRI', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23761', N'AC/KDCS/0197', N'', N'', N'Katooga', N'1', N'-1', N'df135ff3-b0a2-4579-b0aa-418c889d2a4e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23762', N'AC/KDCS/0522', N'', N'', N'Kisuura', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23764', N'AC/KDCS/0447', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23765', N'AC/KDCS/0235', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23766', N'AC/KDCS/0464', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23767', N'AC/KDCS/0162', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23769', N'AC/KDCS/0198', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23770', N'AC/KDCS/0448', N'', N'', N'Semwema B', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23771', N'AC/KDCS/0234', N'', N'', N'Buseesa B', N'1', N'-1', N'-1', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23773', N'AC/KDCS/0164', N'', N'', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23774', N'AC/KDCS/0606', N'', N'', N'Nyakabaale', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23776', N'AC/KDCS/0449', N'', N'', N'Bwanswa', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23777', N'AC/KDCS/0115', N'', N'', N'Kaisekenkere', N'1', N'-1', N'c9eb9eac-91ca-4a00-bf50-218ce763555e', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23778', N'AC/KDCS/0465', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23780', N'AC/KDCS/0200', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23782', N'AC/KDCS/0119', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23784', N'AC/KDCS/0311', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23785', N'AC/KDCS/0118', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23787', N'AC/KDCS/0378', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23789', N'AC/KDCS/0201', N'', N'', N'Katooga', N'1', N'-1', N'df135ff3-b0a2-4579-b0aa-418c889d2a4e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23790', N'AC/KDCS/0117', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23791', N'AC/KDCS/0379', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23793', N'AC/KDCS/0312', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23794', N'AC/KDCS/0380', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23796', N'AC/KDCS/0116', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23797', N'AC/KDCS/0202', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23798', N'AC/KDCS/0610', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23799', N'AC/KDCS/0381', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23801', N'AC/KDCS/0313', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23802', N'AC/KDCS/0466', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23803', N'AC/KDCS/0491', N'', N'0777170733', N'LUBIRI', N'1', N'-1', N'-1', N'1548', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23804', N'AC/KDCS/0109', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23805', N'AC/KDCS/0382', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23807', N'AC/KDCS/0203', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23809', N'AC/KDCS/0609', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23810', N'AC/KDCS/0106', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23812', N'AC/KDCS/0314', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23813', N'AC/KDCS/0383', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23815', N'AC/KDCS/0105', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23817', N'AC/KDCS/0467', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23819', N'AC/KDCS/0104', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23820', N'AC/KDCS/0180', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
